Napoleonic_Wars	happenedIn	First_French_Empire
Italian_War_of_1521–26	happenedIn	Republic_of_Venice
Battle_of_Landen	happenedIn	Kingdom_of_Scotland
Franco-Prussian_War	happenedIn	Kingdom_of_Bavaria
Four_Days'_Battle	happenedIn	England
Battle_of_Hastenbeck	happenedIn	Landgraviate_of_Hesse-Kassel
Battle_of_Saragossa	happenedIn	Habsburg_Monarchy
Pacific_War	happenedIn	Mengjiang
Second_Anglo-Dutch_War	happenedIn	Europe
Soviet–Japanese_War_(1945)	happenedIn	Manchukuo
Guadalcanal_Campaign	happenedIn	United_States
Battle_of_Greece	happenedIn	Nazi_Germany
Russo-Turkish_War_(1768–74)	happenedIn	Black_Sea
Battle_of_the_Atlantic	happenedIn	Belgium
Hundred_Years'_War	happenedIn	Low_Countries
Battle_of_Asiago	happenedIn	Veneto
Polish–Soviet_War	happenedIn	Latvia
Operation_Barbarossa	happenedIn	Latvia
Eastern_Front_(World_War_II)	happenedIn	Balkans
Russo-Turkish_War_(1806–12)	happenedIn	Russian_Empire
Six-Day_War	happenedIn	Syria
Second_Boer_War	happenedIn	Orange_Free_State
Battle_of_Cambrai_(1917)	happenedIn	France
Leticia_Incident	happenedIn	Peru
First_Battle_of_the_Marne	happenedIn	France
Battle_of_Warburg	happenedIn	Landgraviate_of_Hesse-Kassel
Eastern_Front_(World_War_II)	happenedIn	Eastern_Europe
Hundred_Days	happenedIn	Grand_Duchy_of_Tuscany
Siege_of_Florence_(1529–30)	happenedIn	Tuscany
Vietnam_War	happenedIn	Vietnam
Second_Macedonian_War	happenedIn	Pergamon
Siege_of_Szigetvár	happenedIn	Kingdom_of_Hungary
Battle_of_Waterloo	happenedIn	United_Kingdom_of_the_Netherlands
Battle_of_Hochkirch	happenedIn	Germany
Battle_for_Caen	happenedIn	France
Battle_of_Fleurus_(1794)	happenedIn	Dutch_Republic
Battle_of_Bergen_(1799)	happenedIn	Netherlands
Battle_of_Sentinum	happenedIn	Italy
Operation_Barbarossa	happenedIn	Kingdom_of_Romania
Lamian_War	happenedIn	Classical_Athens
Western_Sahara_conflict	happenedIn	Mauritania
Xincheng_Rebellion	happenedIn	Hubei
Battle_of_Gefrees	happenedIn	First_French_Empire
Battle_of_Albuera	happenedIn	First_French_Empire
Siege_of_Neuss	happenedIn	Holy_Roman_Empire
Battle_of_Sempach	happenedIn	Unterwalden
Eastern_Front_(World_War_I)	happenedIn	Central_Europe
Battle_of_Mohács	happenedIn	Hungary
Second_Boer_War	happenedIn	British_Ceylon
Battle_of_Slankamen	happenedIn	Holy_Roman_Empire
Battle_of_Almansa	happenedIn	Dutch_Republic
Algerian_War	happenedIn	Tunisia
Russo-Turkish_War_(1768–74)	happenedIn	Ottoman_Empire
Battle_of_the_Atlantic	happenedIn	Atlantic_Ocean
Battle_of_Cravant	happenedIn	Kingdom_of_Scotland
Middle_Eastern_theatre_of_World_War_I	happenedIn	Iran
Battle_of_Flodden	happenedIn	Kingdom_of_England
Battle_of_Leipzig	happenedIn	Prussia
New_Guinea_campaign	happenedIn	Territory_of_New_Guinea
Western_Front_(World_War_II)	happenedIn	Nazi_Germany
Battle_of_Malplaquet	happenedIn	Habsburg_Monarchy
Dutch–Hanseatic_War	happenedIn	Denmark
Civil_war_in_Afghanistan_(1989–92)	happenedIn	Democratic_Republic_of_Afghanistan
Battle_of_the_Dukla_Pass	happenedIn	Poland
Burma_Campaign_1944	happenedIn	Burma
