Body,Head,Head_Coverage,Std_Confidence,PCA_Confidence,Positive_Examples,Body_size,PCA_Body_size,Functional_variable
?b  husband  ?a   ,?a  wife  ?b,0.8,0.812362031,0.965879265,736,906,762,?a
?b  wife  ?a   ,?a  husband  ?b,0.812362031,0.8,0.977423639,736,920,753,?b
?b  uncle  ?a   ,?a  son  ?b,0.186613727,0.094867359,0.174814028,329,3468,1882,?a
?b  mother  ?a   ,?a  son  ?b,0.399886557,0.386725178,0.702891326,705,1823,1003,?a
?a  nephew  ?b   ,?a  son  ?b,0.243902439,0.127031019,0.134291068,430,3385,3202,?a
?b  father  ?a   ,?a  son  ?b,0.435053885,0.420043812,0.798126951,767,1826,961,?a
?b  aunt  ?a   ,?a  son  ?b,0.099262621,0.061039414,0.117924528,175,2867,1484,?a
?b  aunt  ?a   ,?a  daughter  ?b,0.111188811,0.055458668,0.170053476,159,2867,935,?b
?a  niece  ?b   ,?a  daughter  ?b,0.200699301,0.112372749,0.299582463,287,2554,958,?b
?b  uncle  ?a   ,?a  daughter  ?b,0.176223776,0.07266436,0.189047262,252,3468,1333,?b
?b  father  ?a   ,?a  daughter  ?b,0.447552448,0.350492881,0.535564854,640,1826,1195,?b
?b  mother  ?a   ,?a  daughter  ?b,0.384615385,0.301700494,0.472508591,550,1823,1164,?b
?a  aunt  ?b   ,?a  mother  ?b,0.172792101,0.109870945,0.134328358,315,2867,2345,?b
?b  daughter  ?a   ,?a  mother  ?b,0.301700494,0.384615385,0.498640073,550,1430,1103,?b
?b  son  ?a   ,?a  mother  ?b,0.386725178,0.399886557,0.501779359,705,1763,1405,?b
?a  uncle  ?b   ,?a  father  ?b,0.32475356,0.170991926,0.211107156,593,3468,2809,?b
?b  daughter  ?a   ,?a  father  ?b,0.350492881,0.447552448,0.528488852,640,1430,1211,?b
?b  son  ?a   ,?a  father  ?b,0.420043812,0.435053885,0.515803631,767,1763,1487,?b
?b  aunt  ?a   ,?a  niece  ?b,0.368833203,0.328566446,0.379685611,942,2867,2481,?b
?b  uncle  ?a   ,?a  niece  ?b,0.415818324,0.306228374,0.367601246,1062,3468,2889,?b
?b  mother  ?a   ,?a  niece  ?b,0.043069695,0.060340099,0.303867403,110,1823,362,?b
?b  father  ?a   ,?a  niece  ?b,0.061863743,0.08652793,0.332631579,158,1826,475,?b
?a  daughter  ?b   ,?a  niece  ?b,0.112372749,0.200699301,0.734015345,287,1430,391,?b
?b  nephew  ?a   ,?a  aunt  ?b,0.416811999,0.353028065,0.402356902,1195,3385,2970,?b
?b  niece  ?a   ,?a  aunt  ?b,0.328566446,0.368833203,0.399491094,942,2554,2358,?b
?a  mother  ?b   ,?a  aunt  ?b,0.109870945,0.172792101,0.31374502,315,1823,1004,?b
?b  daughter  ?a   ,?a  aunt  ?b,0.055458668,0.111188811,0.212851406,159,1430,747,?b
?b  son  ?a   ,?a  aunt  ?b,0.061039414,0.099262621,0.189804772,175,1763,922,?b
?b  mother  ?a   ,?a  nephew  ?b,0.051107829,0.094898519,0.378555799,173,1823,457,?b
?b  uncle  ?a   ,?a  nephew  ?b,0.424519941,0.414359862,0.455611921,1437,3468,3154,?b
?b  father  ?a   ,?a  nephew  ?b,0.080059084,0.148411829,0.477954145,271,1826,567,?b
?b  aunt  ?a   ,?a  nephew  ?b,0.353028065,0.416811999,0.439338235,1195,2867,2720,?b
