Hodding_Carter_III	livesIn	Mississippi
James_Ivory_(mathematician)	livesIn	Dundee
Andy_Miah	livesIn	England
Mary_Sinclair	livesIn	New_York_City
Dan_Houser	livesIn	Brooklyn
Richard_J._Evans	livesIn	United_Kingdom
William_A._Spinks	livesIn	Chicago
Premiership_of_Stephen_Harper	livesIn	Alberta
Rade_Šerbedžija	livesIn	Hollywood
Shang-Hua_Teng	livesIn	United_States
Paul_Wilbur_Klipsch	livesIn	Hope,_Arkansas
Frank_Gehry	livesIn	United_States
Katie_Holmes	livesIn	New_York_City
Johan_Remkes	livesIn	Haarlem
Lev_Landau	livesIn	Moscow
Francis_Galton	livesIn	England
Patriarch_Bartholomew_I_of_Constantinople	livesIn	Turkey
Pran_(actor)	livesIn	Mumbai
Ed_van_Thijn	livesIn	Netherlands
Helene_Deutsch	livesIn	Cambridge,_Massachusetts
Stephen_Kuffler	livesIn	Hungary
Gerry_Ritz	livesIn	North_Battleford
Georg_Cantor	livesIn	Russian_Empire
Igor_Frenkel	livesIn	New_Haven,_Connecticut
Tarryl_Clark	livesIn	St._Cloud,_Minnesota
Jean-Victor_Poncelet	livesIn	Metz
John_Herschel	livesIn	Cape_Town
Roger_Scruton	livesIn	Wiltshire
Lynn_Hershman_Leeson	livesIn	California
Patrick_J._Kennedy	livesIn	United_States
Benigno_Aquino_III	livesIn	Quezon_City
Lois_Maxwell	livesIn	England
Lorenzo_Fertitta	livesIn	United_States
Michael_Eisner	livesIn	Los_Angeles
Griffith_C._Evans	livesIn	United_States
Paul_Erdős	livesIn	United_Kingdom
Damian_McDonald_(writer)	livesIn	Sydney
Bilawal_Bhutto_Zardari	livesIn	Karachi
Steve_Franks	livesIn	Orange_County,_California
Daniel_Vorländer	livesIn	Prussia
George_Michael	livesIn	California
George_S._Hammond	livesIn	United_States
Murray_Gell-Mann	livesIn	United_States
Chen_Ning_Yang	livesIn	China
Lisa_MacLeod	livesIn	Ottawa
Pál_Turán	livesIn	Hungary
Abd_al-Wahhab_Al-Bayati	livesIn	Madrid
Bree_Van_de_Kamp	livesIn	Lake_Forest,_Illinois
Larry_Ellison	livesIn	Woodside,_California
David_Hilbert	livesIn	Germany
Charles_E._M._Pearce	livesIn	Australia
Wendell_H._Ford	livesIn	Owensboro,_Kentucky
