Dioncounda_Traoré	isPoliticianOf	Mali
Jürgen_Rüttgers	isPoliticianOf	Germany
Christine_Boutin	isPoliticianOf	France
Dawda_Jawara	isPoliticianOf	The_Gambia
Lamar_Alexander	isPoliticianOf	Tennessee
Hans_Apel	isPoliticianOf	Germany
José_Luis_Rodríguez_Zapatero	isPoliticianOf	Spain
Oliver_Wolcott,_Jr.	isPoliticianOf	United_States
Charles_Picqué	isPoliticianOf	Belgium
Hamed_Karoui	isPoliticianOf	Tunisia
Pehr_Evind_Svinhufvud	isPoliticianOf	Finland
Viktor_Chernomyrdin	isPoliticianOf	Russia
Jack_Markell	isPoliticianOf	Delaware
Bakili_Muluzi	isPoliticianOf	Malawi
Joshua_Chamberlain	isPoliticianOf	Maine
Marek_Belka	isPoliticianOf	Poland
Muqrin_bin_Abdulaziz_Al_Saud	isPoliticianOf	Saudi_Arabia
Léopold_Sédar_Senghor	isPoliticianOf	Senegal
William_Henry_Harrison	isPoliticianOf	Indiana
John_Hoeven	isPoliticianOf	United_States
Tupou_VI	isPoliticianOf	Tonga
Daniel_Vaillant	isPoliticianOf	France
Carlos_Arias_Navarro	isPoliticianOf	Spain
Joseph_Schumpeter	isPoliticianOf	Austria
Vittorio_Emanuele_Orlando	isPoliticianOf	Italy
Sanjay_Gandhi	isPoliticianOf	India
Agathe_Uwilingiyimana	isPoliticianOf	Rwanda
Francisco_Craveiro_Lopes	isPoliticianOf	Portugal
Bruce_Sundlun	isPoliticianOf	United_States
António_Ramalho_Eanes	isPoliticianOf	Portugal
Robert_Fico	isPoliticianOf	Slovakia
Jürgen_Schmude	isPoliticianOf	Germany
Heinz_Kessler	isPoliticianOf	East_Germany
Levon_Ter-Petrosyan	isPoliticianOf	Armenia
Charles_Pinckney_(governor)	isPoliticianOf	South_Carolina
John_Sullivan	isPoliticianOf	New_Hampshire
Niels_Neergaard	isPoliticianOf	Denmark
Paul_Reynaud	isPoliticianOf	France
Alfredo_de_Sá_Cardoso	isPoliticianOf	Portugal
Robert_Galley_(politician)	isPoliticianOf	France
Francisco_José_Fernandes_Costa	isPoliticianOf	Portugal
Jawaharlal_Nehru	isPoliticianOf	India
Mihail_Kogălniceanu	isPoliticianOf	Romania
Benjamin_Travis_Laney	isPoliticianOf	Arkansas
Li_Xiannian	isPoliticianOf	Hubei
Michel_Debré	isPoliticianOf	France
Joachim_Gauck	isPoliticianOf	Germany
Gerald_Strickland,_1st_Baron_Strickland	isPoliticianOf	New_South_Wales
Henri_Konan_Bédié	isPoliticianOf	Ivory_Coast
John_Vereker,_6th_Viscount_Gort	isPoliticianOf	Gibraltar
Michel_Daerden	isPoliticianOf	Belgium
Peter_MacKay	isPoliticianOf	Canada
Kiro_Gligorov	isPoliticianOf	Yugoslavia
Zoran_Đinđić	isPoliticianOf	Serbia
Pete_Wilson	isPoliticianOf	United_States
Ted_Cruz	isPoliticianOf	Texas
Wojciech_Jaruzelski	isPoliticianOf	People's_Republic_of_Poland
Bashar_al-Assad	isPoliticianOf	Syria
Benjamin_Butler_(politician)	isPoliticianOf	Massachusetts
Adlai_Stevenson_II	isPoliticianOf	Illinois
Leszek_Miller	isPoliticianOf	Poland
Morarji_Desai	isPoliticianOf	India
Elbridge_Gerry	isPoliticianOf	Massachusetts
Ehud_Olmert	isPoliticianOf	Israel
Ivan_Konev	isPoliticianOf	Soviet_Union
Marco_Minghetti	isPoliticianOf	Italy
William_Lamb,_2nd_Viscount_Melbourne	isPoliticianOf	United_Kingdom
Piotr_Jaroszewicz	isPoliticianOf	Poland
Franz_Gürtner	isPoliticianOf	Germany
Jesse_Ventura	isPoliticianOf	Minnesota
Hua_Guofeng	isPoliticianOf	Hunan
Fevzi_Çakmak	isPoliticianOf	Turkey
John_Maurice_Hauke	isPoliticianOf	Poland
Mieczysław_Rakowski	isPoliticianOf	Poland
Adelbert_Ames	isPoliticianOf	Mississippi
Pervez_Musharraf	isPoliticianOf	Pakistan
George_Grey	isPoliticianOf	South_Australia
Józef_Cyrankiewicz	isPoliticianOf	Polish_People's_Republic
Bamir_Topi	isPoliticianOf	Albania
Joseph_Estrada	isPoliticianOf	Philippines
Thomas_B._Cuming	isPoliticianOf	Nebraska_Territory
Nayef_bin_Abdul-Aziz_Al_Saud	isPoliticianOf	Saudi_Arabia
William_Robinson_(Governor_of_Western_Australia)	isPoliticianOf	South_Australia
Angela_Merkel	isPoliticianOf	Germany
Lurleen_Wallace	isPoliticianOf	United_States
Steingrímur_Hermannsson	isPoliticianOf	Iceland
Isabella_Clara_Eugenia	isPoliticianOf	Habsburg_Netherlands
Luís_Alves_de_Lima_e_Silva,_Duke_of_Caxias	isPoliticianOf	Maranhão
Anneli_Jäätteenmäki	isPoliticianOf	Finland
Karel_Schwarzenberg	isPoliticianOf	Czech_Republic
John_Howard	isPoliticianOf	Australia
Jean-Marcel_Jeanneney	isPoliticianOf	France
Akhilesh_Yadav	isPoliticianOf	Uttar_Pradesh
Robert_Boulin	isPoliticianOf	France
Connie_Hedegaard	isPoliticianOf	Denmark
Michel_Sapin	isPoliticianOf	France
Sisavang_Vatthana	isPoliticianOf	Laos
Maurice_Herzog	isPoliticianOf	France
Rajiv_Gandhi	isPoliticianOf	India
Valérie_Fourneyron	isPoliticianOf	France
Robert_F._Kennedy	isPoliticianOf	United_States
John_Y._Brown,_Jr.	isPoliticianOf	Kentucky
Pierre_Mauroy	isPoliticianOf	France
Dirk_Kempthorne	isPoliticianOf	Idaho
Charles_Rogier	isPoliticianOf	Antwerp_(province)
Rutherford_B._Hayes	isPoliticianOf	United_States
Franz_Josef_Strauß	isPoliticianOf	Germany
Menachem_Begin	isPoliticianOf	Israel
António_de_Spínola	isPoliticianOf	Portugal
Ivan_Silayev	isPoliticianOf	Soviet_Union
Ronald_Pofalla	isPoliticianOf	Germany
Robert_E._Smylie	isPoliticianOf	United_States
Hamid_Karzai	isPoliticianOf	Afghanistan
André_Rossinot	isPoliticianOf	France
Alexei_Kosygin	isPoliticianOf	Russia
Gerhard_Schröder	isPoliticianOf	Germany
Marcus_Vipsanius_Agrippa	isPoliticianOf	Syria
José_Batlle_y_Ordóñez	isPoliticianOf	Uruguay
Michel_Vauzelle	isPoliticianOf	France
Maya_Soetoro-Ng	isPoliticianOf	United_States
Tewfik_Pasha	isPoliticianOf	Egypt
Lamberto_Dini	isPoliticianOf	Italy
Wallace_Kyle	isPoliticianOf	Western_Australia
Kevin_Rudd	isPoliticianOf	Australia
Jay_Nixon	isPoliticianOf	United_States
Siaka_Stevens	isPoliticianOf	Sierra_Leone
Li_Xiannian	isPoliticianOf	China
Simón_Bolívar	isPoliticianOf	Venezuela
