1254	husband	1255
1235	husband	1347
1430	husband	1427
1023	husband	1444
836	husband	776
873	husband	1370
31	husband	70
991	husband	998
1352	husband	1220
1910	husband	1911
2271	husband	1327
1553	husband	1526
83	husband	97
1553	husband	1526
873	husband	1370
864	husband	859
1430	husband	1427
991	husband	998
1910	husband	1911
1352	husband	1220
836	husband	776
212	husband	248
1038	husband	1038
1054	husband	1054
1056	husband	1056
1066	husband	1066
1075	husband	1075
1078	husband	1078
1091	husband	1091
1173	husband	1173
1216	husband	1216
1317	husband	1317
1336	husband	1336
1607	husband	1607
1621	husband	1621
1705	husband	1705
172	husband	172
1727	husband	1727
1829	husband	1829
1895	husband	1895
200	husband	200
2074	husband	2074
2143	husband	2143
2148	husband	2148
2436	husband	2436
2443	husband	2443
2485	husband	2485
2548	husband	2548
2549	husband	2549
2586	husband	2586
2615	husband	2615
2690	husband	2690
2692	husband	2692
2736	husband	2736
2737	husband	2737
2760	husband	2760
2762	husband	2762
2779	husband	2779
2914	husband	2914
2972	husband	2972
2977	husband	2977
2983	husband	2983
302	husband	302
363	husband	363
365	husband	365
375	husband	375
525	husband	525
530	husband	530
532	husband	532
537	husband	537
579	husband	579
583	husband	583
602	husband	602
627	husband	627
633	husband	633
651	husband	651
664	husband	664
670	husband	670
674	husband	674
754	husband	754
756	husband	756
786	husband	786
791	husband	791
861	husband	861
89	husband	89
908	husband	908
926	husband	926
940	husband	940
945	husband	945
955	husband	955
693	husband	693
2780	husband	2780
2839	husband	2839
319	husband	319
1295	husband	1295
833	husband	833
2440	husband	2440
1262	husband	1262
1	husband	1
2575	husband	2575
1831	husband	1831
989	husband	989
469	husband	469
1222	husband	1222
1802	husband	1802
821	husband	821
1017	husband	1017
1243	husband	1243
106	husband	106
2832	husband	2832
250	husband	250
1472	husband	1472
859	husband	859
864	husband	859
1362	husband	1362
540	husband	540
2393	husband	2393
1838	husband	1838
93	husband	93
959	husband	959
1398	husband	1398
2417	husband	2417
38	husband	38
707	husband	707
2190	husband	2190
485	husband	485
146	husband	146
654	husband	654
1028	husband	1028
726	husband	726
1158	husband	1158
991	husband	998
998	husband	998
1366	husband	1366
1196	husband	1196
45	husband	45
728	husband	728
1456	husband	1456
354	husband	354
2786	husband	2786
2999	husband	2999
659	husband	659
1670	husband	1670
12	husband	12
41	husband	41
1595	husband	1595
1069	husband	1069
1345	husband	1345
741	husband	741
1539	husband	1539
94	husband	94
304	husband	304
528	husband	528
331	husband	331
1381	husband	1381
2403	husband	2403
1956	husband	1956
5	husband	5
2662	husband	2662
1927	husband	1927
605	husband	605
470	husband	470
1618	husband	1618
806	husband	806
2345	husband	2345
1653	husband	1653
2081	husband	2081
226	husband	226
739	husband	739
1707	husband	1707
2526	husband	2526
138	husband	138
1965	husband	1965
612	husband	612
665	husband	665
1202	husband	1202
599	husband	599
1631	husband	1631
1142	husband	1142
101	husband	101
1516	husband	1516
134	husband	134
830	husband	830
1798	husband	1798
2358	husband	2358
1967	husband	1967
434	husband	434
2600	husband	2600
841	husband	841
395	husband	395
1251	husband	1251
1343	husband	1343
168	husband	168
254	husband	254
1132	husband	1132
426	husband	426
2528	husband	2528
410	husband	410
1418	husband	1418
2782	husband	2782
685	husband	685
1230	husband	1230
2449	husband	2449
647	husband	647
575	husband	575
2337	husband	2337
2500	husband	2500
59	husband	59
896	husband	896
1059	husband	1059
2664	husband	2664
848	husband	848
463	husband	463
1448	husband	1448
2799	husband	2799
333	husband	333
749	husband	749
267	husband	267
1372	husband	1372
7	husband	7
882	husband	882
343	husband	343
1105	husband	1105
1340	husband	1340
1842	husband	1842
2919	husband	2919
53	husband	53
27	husband	27
895	husband	895
163	husband	163
228	husband	228
682	husband	682
2916	husband	2916
774	husband	774
96	husband	96
1119	husband	1119
1356	husband	1356
1348	husband	1348
1569	husband	1569
1793	husband	1793
1828	husband	1828
2785	husband	2785
451	husband	451
1277	husband	1277
1425	husband	1425
776	husband	776
836	husband	776
2929	husband	2929
154	husband	154
1923	husband	1923
1037	husband	1037
2803	husband	2803
1282	husband	1282
143	husband	143
408	husband	408
2996	husband	2996
1505	husband	1505
401	husband	401
136	husband	136
2453	husband	2453
2374	husband	2374
1110	husband	1110
656	husband	656
219	husband	219
2784	husband	2784
110	husband	110
391	husband	391
657	husband	657
2416	husband	2416
2220	husband	2220
1427	husband	1427
1430	husband	1427
1378	husband	1378
1571	husband	1571
97	husband	97
453	husband	453
587	husband	587
494	husband	494
348	husband	348
628	husband	628
111	husband	111
1337	husband	1337
1410	husband	1410
76	husband	76
473	husband	473
2347	husband	2347
617	husband	617
2746	husband	2746
958	husband	958
385	husband	385
1817	husband	1817
1024	husband	1024
51	husband	51
1546	husband	1546
1	husband	1
1046	husband	1046
1068	husband	1068
1069	husband	1069
1100	husband	1100
1127	husband	1127
1132	husband	1132
1142	husband	1142
1144	husband	1144
1179	husband	1179
1212	husband	1212
1297	husband	1297
140	husband	140
1425	husband	1425
1481	husband	1481
1485	husband	1485
1491	husband	1491
1493	husband	1493
1526	husband	1526
1569	husband	1569
1573	husband	1573
1616	husband	1616
1619	husband	1619
1626	husband	1626
1633	husband	1633
1647	husband	1647
1730	husband	1730
1750	husband	1750
1793	husband	1793
1798	husband	1798
1817	husband	1817
1831	husband	1831
185	husband	185
1941	husband	1941
1954	husband	1954
1974	husband	1974
198	husband	198
2133	husband	2133
2135	husband	2135
2232	husband	2232
2233	husband	2233
2240	husband	2240
2302	husband	2302
2308	husband	2308
2321	husband	2321
2345	husband	2345
2347	husband	2347
2371	husband	2371
2422	husband	2422
2425	husband	2425
2453	husband	2453
2455	husband	2455
2476	husband	2476
2479	husband	2479
2496	husband	2496
2500	husband	2500
2514	husband	2514
2531	husband	2531
2536	husband	2536
2550	husband	2550
2557	husband	2557
2566	husband	2566
2571	husband	2571
2580	husband	2580
2583	husband	2583
2594	husband	2594
2600	husband	2600
263	husband	263
267	husband	267
2678	husband	2678
2733	husband	2733
2764	husband	2764
281	husband	281
2819	husband	2819
2845	husband	2845
2882	husband	2882
2898	husband	2898
2912	husband	2912
2919	husband	2919
2920	husband	2920
3008	husband	3008
314	husband	314
316	husband	316
319	husband	319
350	husband	350
377	husband	377
383	husband	383
457	husband	457
460	husband	460
540	husband	540
569	husband	569
581	husband	581
612	husband	612
617	husband	617
622	husband	622
624	husband	624
662	husband	662
679	husband	679
784	husband	784
794	husband	794
798	husband	798
817	husband	817
872	husband	872
878	husband	878
882	husband	882
885	husband	885
931	husband	931
934	husband	934
948	husband	948
739	husband	739
958	husband	958
1277	husband	1277
53	husband	53
1262	husband	1262
41	husband	41
292	husband	292
728	husband	728
1469	husband	1469
38	husband	38
2529	husband	2529
989	husband	989
2459	husband	2459
1595	husband	1595
1381	husband	1381
634	husband	634
1456	husband	1456
2112	husband	2112
2526	husband	2526
654	husband	654
69	husband	69
744	husband	744
2538	husband	2538
693	husband	693
1372	husband	1372
45	husband	45
2337	husband	2337
1105	husband	1105
146	husband	146
343	husband	343
348	husband	348
671	husband	671
2393	husband	2393
2416	husband	2416
7	husband	7
1282	husband	1282
1742	husband	1742
426	husband	426
774	husband	774
451	husband	451
1512	husband	1512
682	husband	682
959	husband	959
782	husband	782
2679	husband	2679
434	husband	434
1614	husband	1614
1158	husband	1158
1847	husband	1847
895	husband	895
2839	husband	2839
1314	husband	1314
27	husband	27
1348	husband	1348
154	husband	154
254	husband	254
908	husband	908
2074	husband	2074
1465	husband	1465
1495	husband	1495
1119	husband	1119
410	husband	410
1110	husband	1110
