2665	uncle	2669
227	uncle	14
414	uncle	1213
438	uncle	475
178	uncle	52
1033	uncle	1044
227	uncle	16
711	uncle	695
2484	uncle	1495
150	uncle	37
1437	uncle	2079
411	uncle	20
151	uncle	164
411	uncle	428
742	uncle	713
327	uncle	337
72	uncle	439
590	uncle	745
37	uncle	1562
4	uncle	310
31	uncle	52
1237	uncle	1348
1237	uncle	1329
2889	uncle	845
1073	uncle	1081
560	uncle	1682
604	uncle	17
466	uncle	234
1690	uncle	657
139	uncle	1
466	uncle	236
493	uncle	498
1108	uncle	1115
2997	uncle	3010
337	uncle	202
751	uncle	2423
522	uncle	534
2669	uncle	1567
1177	uncle	1165
323	uncle	764
227	uncle	155
2561	uncle	2572
160	uncle	2967
2420	uncle	2130
4	uncle	95
10	uncle	72
279	uncle	283
425	uncle	523
1568	uncle	49
40	uncle	159
456	uncle	599
625	uncle	1159
83	uncle	101
1646	uncle	300
9	uncle	74
259	uncle	1034
1972	uncle	1987
1360	uncle	504
36	uncle	52
903	uncle	918
1335	uncle	1466
588	uncle	921
21	uncle	232
1160	uncle	570
563	uncle	43
1663	uncle	465
2674	uncle	1564
150	uncle	99
2360	uncle	2372
328	uncle	764
466	uncle	57
2125	uncle	343
2561	uncle	2573
1646	uncle	226
1964	uncle	1979
334	uncle	2146
1663	uncle	153
35	uncle	244
2677	uncle	2673
597	uncle	2773
921	uncle	930
710	uncle	704
466	uncle	237
294	uncle	944
2670	uncle	1563
562	uncle	653
1341	uncle	2917
212	uncle	136
2280	uncle	1025
1235	uncle	1023
150	uncle	1358
280	uncle	285
828	uncle	1431
357	uncle	94
2115	uncle	2123
1241	uncle	1437
1740	uncle	1495
748	uncle	713
727	uncle	2118
1737	uncle	9
563	uncle	2654
1287	uncle	1276
1041	uncle	1048
1625	uncle	698
743	uncle	720
1625	uncle	704
2601	uncle	2605
416	uncle	44
650	uncle	485
178	uncle	53
334	uncle	133
993	uncle	999
1034	uncle	1040
2552	uncle	2562
227	uncle	17
423	uncle	1031
2771	uncle	2738
1690	uncle	1679
339	uncle	216
563	uncle	1029
2655	uncle	1682
1736	uncle	134
711	uncle	705
529	uncle	743
2669	uncle	1562
58	uncle	2958
570	uncle	559
1968	uncle	1987
813	uncle	2931
29	uncle	433
2241	uncle	1515
229	uncle	234
1433	uncle	725
1784	uncle	1759
337	uncle	1617
334	uncle	209
1265	uncle	1229
1234	uncle	1501
328	uncle	650
1334	uncle	2090
903	uncle	891
1160	uncle	571
1376	uncle	1747
606	uncle	2738
1547	uncle	1514
1154	uncle	1199
2855	uncle	1620
36	uncle	244
1666	uncle	2701
1242	uncle	1338
4	uncle	72
1982	uncle	1807
237	uncle	67
1236	uncle	2071
1373	uncle	1370
2666	uncle	1572
162	uncle	1682
1866	uncle	1376
1645	uncle	300
601	uncle	1130
1749	uncle	1276
1784	uncle	1754
2889	uncle	2894
