2716	nephew	2529
704	nephew	708
1161	nephew	1178
1371	nephew	2224
130	nephew	324
1545	nephew	1760
301	nephew	326
1005	nephew	997
1256	nephew	1263
31	nephew	18
420	nephew	75
2605	nephew	2602
424	nephew	76
1338	nephew	1233
697	nephew	709
57	nephew	405
770	nephew	768
1265	nephew	1290
929	nephew	535
2774	nephew	456
223	nephew	202
1050	nephew	1043
2028	nephew	2022
2707	nephew	1033
424	nephew	75
698	nephew	2858
81	nephew	75
83	nephew	11
2084	nephew	1465
711	nephew	749
102	nephew	84
1102	nephew	1106
1489	nephew	1335
1642	nephew	346
1281	nephew	1377
1269	nephew	1290
87	nephew	33
2451	nephew	2470
2037	nephew	1994
1329	nephew	1233
421	nephew	72
116	nephew	240
922	nephew	588
650	nephew	326
748	nephew	529
129	nephew	5
991	nephew	1025
71	nephew	1663
1360	nephew	154
414	nephew	559
341	nephew	2115
222	nephew	209
90	nephew	87
2423	nephew	751
883	nephew	475
1451	nephew	2873
835	nephew	829
237	nephew	465
2774	nephew	597
1576	nephew	1570
1683	nephew	1682
697	nephew	2857
2630	nephew	462
1221	nephew	1241
2813	nephew	2775
1279	nephew	1903
697	nephew	712
1023	nephew	1232
1342	nephew	1329
1560	nephew	154
1576	nephew	1572
2643	nephew	29
80	nephew	38
520	nephew	426
2665	nephew	1296
2828	nephew	2822
543	nephew	523
1124	nephew	451
1611	nephew	472
563	nephew	572
1561	nephew	154
217	nephew	337
432	nephew	2634
1269	nephew	1287
2451	nephew	2473
115	nephew	60
924	nephew	895
2822	nephew	2776
14	nephew	5
487	nephew	357
75	nephew	5
129	nephew	3
743	nephew	729
465	nephew	254
918	nephew	903
411	nephew	561
35	nephew	280
1213	nephew	43
834	nephew	1468
570	nephew	1170
2880	nephew	2426
1476	nephew	1252
1888	nephew	1370
1118	nephew	1698
67	nephew	236
32	nephew	16
14	nephew	254
234	nephew	74
1736	nephew	326
2125	nephew	768
1177	nephew	341
924	nephew	524
1357	nephew	94
353	nephew	416
1637	nephew	2850
287	nephew	278
341	nephew	2114
439	nephew	229
