1489	nephew	1335
2114	nephew	731
883	nephew	475
765	nephew	731
2237	nephew	2241
234	nephew	466
202	nephew	333
337	nephew	325
272	nephew	262
1393	nephew	1513
1397	nephew	1385
353	nephew	412
2125	nephew	2116
570	nephew	1160
445	nephew	123
1047	nephew	1041
1519	nephew	1389
129	nephew	3
61	nephew	147
1146	nephew	1152
50	nephew	1568
449	nephew	122
72	nephew	10
2228	nephew	1514
1034	nephew	258
519	nephew	424
591	nephew	28
767	nephew	731
37	nephew	492
1118	nephew	1099
748	nephew	727
487	nephew	357
234	nephew	21
2822	nephew	2776
2867	nephew	1634
2123	nephew	2115
2084	nephew	1465
231	nephew	163
697	nephew	712
553	nephew	1167
129	nephew	7
1566	nephew	1568
757	nephew	742
1680	nephew	1692
1982	nephew	1969
132	nephew	340
28	nephew	7
102	nephew	86
712	nephew	743
421	nephew	72
939	nephew	922
468	nephew	230
1637	nephew	327
520	nephew	426
2848	nephew	163
2666	nephew	414
1287	nephew	1367
230	nephew	467
122	nephew	4
435	nephew	591
719	nephew	745
309	nephew	1106
1360	nephew	37
1194	nephew	638
223	nephew	202
543	nephew	523
1978	nephew	1964
991	nephew	1025
591	nephew	2634
44	nephew	412
1226	nephew	1502
698	nephew	2858
287	nephew	278
1177	nephew	341
116	nephew	240
922	nephew	523
704	nephew	714
504	nephew	238
1683	nephew	652
329	nephew	343
703	nephew	710
412	nephew	557
82	nephew	84
1565	nephew	155
563	nephew	572
29	nephew	8
486	nephew	45
2355	nephew	857
1256	nephew	2464
115	nephew	60
2568	nephew	2561
1221	nephew	1235
1033	nephew	424
844	nephew	2888
1561	nephew	153
83	nephew	8
155	nephew	149
279	nephew	262
603	nephew	449
2	nephew	1696
1030	nephew	425
1213	nephew	43
2071	nephew	1236
1758	nephew	1784
21	nephew	10
2573	nephew	2561
1278	nephew	1285
425	nephew	73
698	nephew	711
1697	nephew	2974
918	nephew	903
1360	nephew	154
601	nephew	1120
1178	nephew	2124
519	nephew	423
20	nephew	43
471	nephew	1030
231	nephew	73
835	nephew	830
341	nephew	2115
844	nephew	2100
1229	nephew	2465
2420	nephew	2131
748	nephew	590
414	nephew	559
1089	nephew	1071
223	nephew	204
1394	nephew	1514
1412	nephew	1240
704	nephew	708
2125	nephew	768
471	nephew	1033
2447	nephew	2527
770	nephew	2114
1979	nephew	1969
234	nephew	75
1256	nephew	1263
423	nephew	75
341	nephew	765
203	nephew	335
18	nephew	9
80	nephew	38
230	nephew	78
60	nephew	147
153	nephew	12
2681	nephew	2677
924	nephew	588
2630	nephew	57
1364	nephew	1867
700	nephew	2857
1217	nephew	2537
353	nephew	654
904	nephew	588
828	nephew	1007
73	nephew	8
32	nephew	16
2738	nephew	1664
1162	nephew	321
301	nephew	328
4	nephew	1737
1643	nephew	2850
231	nephew	465
700	nephew	712
1050	nephew	1043
2158	nephew	503
2124	nephew	2117
835	nephew	775
465	nephew	254
1908	nephew	1959
1266	nephew	1285
234	nephew	104
835	nephew	829
50	nephew	84
60	nephew	148
32	nephew	18
1463	nephew	1821
1979	nephew	1971
722	nephew	717
212	nephew	334
411	nephew	560
2643	nephew	2635
2643	nephew	29
2867	nephew	1468
597	nephew	580
102	nephew	84
717	nephew	746
1394	nephew	1390
2774	nephew	597
601	nephew	2738
2820	nephew	2776
2570	nephew	2562
1180	nephew	495
1437	nephew	1237
1888	nephew	1281
1683	nephew	1682
57	nephew	2673
653	nephew	2655
1412	nephew	1236
337	nephew	326
1161	nephew	1177
249	nephew	133
95	nephew	492
28	nephew	5
462	nephew	38
337	nephew	329
924	nephew	895
1519	nephew	1390
1518	nephew	1391
1048	nephew	1039
80	nephew	73
104	nephew	254
2522	nephew	1429
28	nephew	8
2567	nephew	2563
439	nephew	229
160	nephew	150
1564	nephew	155
698	nephew	714
236	nephew	467
1060	nephew	1672
1576	nephew	1572
