United_Kingdom	participatedIn	Operation_Eagle's_Summit
Württemberg	participatedIn	War_of_the_Fourth_Coalition
Habsburg_Monarchy	participatedIn	Battle_of_Oudenarde
Second_Philippine_Republic	participatedIn	Battle_of_the_Visayas
United_States	participatedIn	Second_Anglo-Mysore_War
Volhynia	participatedIn	Lithuanian_Civil_War_(1431–35)
United_Kingdom	participatedIn	Dodecanese_Campaign
Republic_of_China_(1912–49)	participatedIn	Battle_of_Wuhan
Saxony	participatedIn	Battle_of_Albert_(1916)
Czechoslovakia	participatedIn	European_theatre_of_World_War_II
Second_Polish_Republic	participatedIn	Siberian_Intervention
United_Kingdom	participatedIn	Operation_Anaconda
Grand_Duchy_of_Baden	participatedIn	1814_campaign_in_France
United_Kingdom	participatedIn	Anglo-Iraqi_War
United_States	participatedIn	War_on_Terror
British_Raj	participatedIn	Battle_of_Monte_Cassino
British_Raj	participatedIn	East_African_Campaign_(World_War_II)
Luxembourg	participatedIn	European_theatre_of_World_War_II
Dutch_Republic	participatedIn	War_of_the_Spanish_Succession
Niger	participatedIn	War_on_Terror
Emirate_of_Granada	participatedIn	Battle_of_Montiel
First_French_Empire	participatedIn	Battle_of_Dürenstein
Kingdom_of_the_Two_Sicilies	participatedIn	Napoleonic_Wars
Polisario_Front	participatedIn	Western_Sahara_War
China	participatedIn	Operation_Enduring_Freedom_–_Horn_of_Africa
Australia	participatedIn	Operation_Anaconda
Cuba	participatedIn	Portuguese_Colonial_War
Slovakia	participatedIn	War_in_Afghanistan_(2001–present)
Germany	participatedIn	Operation_Deliberate_Force
United_Kingdom	participatedIn	Borneo_campaign_(1945)
United_States	participatedIn	Operation_Bodenplatte
Azad_Hind	participatedIn	South-East_Asian_theatre_of_World_War_II
United_Kingdom	participatedIn	International_Force_for_East_Timor
Duchy_of_Savoy	participatedIn	Battle_of_Lepanto
New_Zealand	participatedIn	Senussi_Campaign
Australia	participatedIn	Moro_insurgency_in_the_Philippines
Kingdom_of_England	participatedIn	Battle_of_Blenheim
Denmark	participatedIn	Second_Boer_War
French_First_Republic	participatedIn	Battle_of_Castricum
Croatia	participatedIn	Kosovo_War
Russian_Empire	participatedIn	War_of_the_Austrian_Succession
United_States	participatedIn	Battle_of_Najaf_(2003)
Empire_of_Japan	participatedIn	Battle_of_Tassafaronga
Ilkhanate	participatedIn	Ninth_Crusade
Kingdom_of_Prussia	participatedIn	Battle_of_Hochkirch
Crimean_Khanate	participatedIn	Battle_of_Keresztes
Pergamon	participatedIn	Second_Punic_War
Kingdom_of_France	participatedIn	Battle_of_Oudenarde
Russian_Empire	participatedIn	Brusilov_Offensive
Nazi_Germany	participatedIn	Battle_of_the_Mediterranean
Umayyad_Caliphate	participatedIn	Muslim_conquests
Netherlands	participatedIn	Operation_Deliberate_Force
Kingdom_of_France	participatedIn	War_of_the_League_of_Cambrai
Equatorial_Guinea	participatedIn	Nigerian_Civil_War
Landgraviate_of_Hesse	participatedIn	Schmalkaldic_War
Canada	participatedIn	Battle_of_Messines_(1917)
Wallachia	participatedIn	Great_Northern_War
United_Kingdom	participatedIn	Operation_Deliberate_Force
Iraq	participatedIn	Eritrean_War_of_Independence
Axis_powers	participatedIn	Soviet_invasion_of_Manchuria
Russian_Empire	participatedIn	Battle_of_Amstetten
German_Empire	participatedIn	Battle_of_Messines_(1917)
Kingdom_of_Sardinia	participatedIn	Second_Italian_War_of_Independence
Republic_of_Venice	participatedIn	Battle_of_Anghiari
Australia	participatedIn	Allied_intervention_in_the_Russian_Civil_War
German_Empire	participatedIn	Battle_of_Saint-Mihiel
Kingdom_of_Great_Britain	participatedIn	Siege_of_Lille_(1708)
County_of_Flanders	participatedIn	Second_Crusade
Socialist_Federal_Republic_of_Yugoslavia	participatedIn	Portuguese_Colonial_War
British_Empire	participatedIn	Second_Battle_of_Ypres
United_Kingdom	participatedIn	The_Troubles
China	participatedIn	Naxalite–Maoist_insurgency
First_Portuguese_Republic	participatedIn	Western_Front_(World_War_I)
Russian_Empire	participatedIn	Battle_of_Castricum
Australia	participatedIn	Battle_of_Leyte
Kingdom_of_Prussia	participatedIn	Liège_Revolution
Pakistan	participatedIn	Six-Day_War
Principality_of_Antioch	participatedIn	War_of_the_Lombards
Kingdom_of_Jerusalem	participatedIn	Siege_of_Acre_(1189–91)
Electorate_of_Brunswick-Lüneburg	participatedIn	Battle_of_Krefeld
United_States_Army_Air_Forces	participatedIn	Jalajala,_Rizal
Iran	participatedIn	Soviet_war_in_Afghanistan
Holy_Roman_Empire	participatedIn	Battle_of_Crécy
Roman_Republic	participatedIn	War_against_Nabis
Germany	participatedIn	Operation_Enduring_Freedom
Wallachia	participatedIn	Battle_of_Vienna
Portugal	participatedIn	Indonesian_occupation_of_East_Timor
Malaysia	participatedIn	Congo_Crisis
Soviet_Union	participatedIn	Malayan_Emergency
United_States	participatedIn	Mayoyao,_Ifugao
Kingdom_of_France	participatedIn	Battle_of_Pavia
Ba'athist_Iraq	participatedIn	Yom_Kippur_War
Ukrainian_Soviet_Socialist_Republic	participatedIn	Allied_intervention_in_the_Russian_Civil_War
Kingdom_of_Prussia	participatedIn	Battle_of_Kunersdorf
Czechoslovak_government-in-exile	participatedIn	Invasion_of_Normandy
Abbasid_Caliphate	participatedIn	First_Crusade
Electoral_Palatinate	participatedIn	Siege_of_Mainz_(1793)
Republic_of_Venice	participatedIn	Morean_War
