James_III_of_Scotland	successor	James_IV_of_Scotland
Marie_of_Bade_Sponheim	successor	Archduchess_Anna_of_Austria
Gerolf_of_Holland	successor	Dirk_I_Count_of_Holland
Ferdinand_VI_of_Spain	successor	Charles_III_of_Spain
Victor_Amadeus_II_of_Sardinia	successor	Charles_VI_Holy_Roman_Emperor
Philip_II_Duke_of_Savoy	successor	Philibert_II_Duke_of_Savoy
Henry_VI_of_England	successor	Charles_VII_of_France
Rudolph_of_France	successor	Louis_IV_of_France
Hugh_Capet	successor	Robert_II_of_France
Sancho_Count_of_Provence	successor	Alfonso_II_Count_of_Provence
Adalbert_Duke_of_Lorraine	successor	Gerard_Duke_of_Lorraine
Charles_VI_of_France	successor	Charles_VII_of_France
Charles_II_Duke_of_Lorraine	successor	Isabella_Duchess_of_Lorraine
Berenguer_Ramon_I_Count_of_Barcelona	successor	Ramon_Berenguer_I_Count_of_Barcelona
Ercole_III_d_Este_Duke_of_Modena	successor	Francis_IV_Duke_of_Modena
Matthias_II_Duke_of_Lorraine	successor	Frederick_III_Duke_of_Lorraine
Berchar	successor	Pepin_of_Herstal
James_II_of_Scotland	successor	James_III_of_Scotland
Matthias_I_Duke_of_Lorraine	successor	Simon_II_Duke_of_Lorraine
Antoine_Duke_of_Lorraine	successor	Francis_I_Duke_of_Lorraine
Gerard_Duke_of_Lorraine	successor	Theodoric_II_Duke_of_Lorraine
Sancho_VII_of_Navarre	successor	Theobald_I_of_Navarre
Hugh_II_Duke_of_Burgundy	successor	Odo_II_Duke_of_Burgundy
Henry_II_of_Navarre	successor	Antoine_of_Navarre
Henry_VI_of_England	successor	Edward_IV_of_England
Henry_the_Fowler	successor	Otto_I_Holy_Roman_Emperor
Louis_III_of_France	successor	Carloman_II
Charlemagne	successor	Bernard_of_Italy
Alix_Duchess_of_Brittany	successor	Peter_I_Duke_of_Brittany
Prince_Philippe_Count_of_Paris	successor	Jacques_Charles_Dupont_de_l_Eure
Charles_V_Holy_Roman_Emperor	successor	Ferdinand_I_Holy_Roman_Emperor
Louis_Philippe_I	successor	Prince_Philippe_Count_of_Paris
Louis_III_of_Anjou	successor	Ren__of_Anjou
Sigismund_II_Augustus	successor	Henry_III_of_France
James_I_of_Scotland	successor	James_II_of_Scotland
Hemma	successor	Liutgard_of_Saxony_died_885
Philippe_I_Duke_of_Orl_ans	successor	Philippe_II_Duke_of_Orl_ans
Louis_XII	successor	Francis_I_of_France
Berengaria_of_Castile	successor	Ferdinand_III_of_Castile
